100,3.07551e-06
200,6.09631e-06
300,7.77849e-06
400,1.35121e-05
500,1.18389e-05
600,2.93272e-05
700,1.66898e-05
800,1.88148e-05
900,2.55679e-05
1000,2.4546e-05
1100,3.24351e-05
1200,2.82205e-05
1300,3.78224e-05
1400,3.98636e-05
1500,6.44214e-05
1600,3.81994e-05
1700,3.94422e-05
1800,5.64156e-05
1900,4.38741e-05
2000,5.83504e-05
2100,5.76173e-05
2200,5.3519e-05
2300,5.33663e-05
2400,8.43787e-05
2500,6.85751e-05
2600,6.83303e-05
2700,7.21488e-05
2800,7.82383e-05
2900,0.000158772
3000,9.44892e-05
3100,0.000100065
3200,8.37594e-05
3300,9.43868e-05
3400,8.90292e-05
3500,0.000118613
3600,9.6703e-05
3700,0.000116527
3800,0.000110916
3900,0.00010249
4000,0.000126974
4100,0.000118265
4200,0.000160556
4300,0.000119685
4400,0.0002184
4500,0.000127736
4600,0.00014149
4700,0.000130681
4800,0.00011754
4900,0.000158679
5000,0.000190369
5100,0.000127888
5200,0.000160651
5300,0.000139553
5400,0.000154975
5500,0.000149697
5600,0.000140647
5700,0.000146829
5800,0.000191615
5900,0.000165659
6000,0.000182155
6100,0.000155381
6200,0.000177972
6300,0.000162168
6400,0.000181474
6500,0.000180255
6600,0.000216335
6700,0.000187933
6800,0.000210455
6900,0.000213258
7000,0.000174667
7100,0.000241082
7200,0.000196542
7300,0.000204031
7400,0.00023399
7500,0.000252331
7600,0.000231306
7700,0.000196254
7800,0.000220549
7900,0.000197796
8000,0.000212574
8100,0.000250362
8200,0.000230444
8300,0.000232956
8400,0.000224691
8500,0.000219444
8600,0.0002579
8700,0.000263598
8800,0.000263618
8900,0.000227669
9000,0.000234815
9100,0.000245324
9200,0.000287126
9300,0.000228905
9400,0.000261781
9500,0.000250139
9600,0.000276747
9700,0.000259288
9800,0.00028028
9900,0.000261136
10000,0.000332184
10100,0.000276995
10200,0.000270067
10300,0.000273978
10400,0.000341032
10500,0.000320413
10600,0.000300116
10700,0.00038545
10800,0.00034966
10900,0.000282979
11000,0.000356312
11100,0.000294334
11200,0.000304255
11300,0.000364223
11400,0.000310961
11500,0.000288992
11600,0.000312066
11700,0.000308428
11800,0.000334701
11900,0.000323858
12000,0.000298046
12100,0.000324999
12200,0.000364266
12300,0.00041718
12400,0.000321703
12500,0.000342078
12600,0.000366948
12700,0.000330512
12800,0.00034244
12900,0.000362758
13000,0.000322109
13100,0.000374382
13200,0.000324875
13300,0.000391455
13400,0.000391671
13500,0.000351282
13600,0.000414276
13700,0.00038996
13800,0.000362851
13900,0.000369927
14000,0.000374538
14100,0.000406824
14200,0.000409468
14300,0.000378889
14400,0.00044203
14500,0.000395418
14600,0.000358367
14700,0.000420265
14800,0.000373792
14900,0.000446627
15000,0.00044715
15100,0.000437502
15200,0.000430572
15300,0.000437861
15400,0.000403636
15500,0.000475952
15600,0.00048485
15700,0.000470466
15800,0.000410422
15900,0.000485823
16000,0.000419184
16100,0.000412252
16200,0.000444016
16300,0.000513061
16400,0.00047733
16500,0.00047805
16600,0.000484418
16700,0.000441754
16800,0.000482213
16900,0.000468505
17000,0.000532949
17100,0.00047449
17200,0.000474846
17300,0.000467234
17400,0.000479471
17500,0.000564959
17600,0.00043904
17700,0.000463706
17800,0.000483688
17900,0.000481312
18000,0.000483763
18100,0.00051057
18200,0.000546184
18300,0.00049885
18400,0.000574614
18500,0.000531939
18600,0.0005475
18700,0.000558984
18800,0.000490066
18900,0.000489128
19000,0.000532717
19100,0.000554151
19200,0.000541458
19300,0.000543677
19400,0.000541282
19500,0.000582752
19600,0.000596964
19700,0.000527491
19800,0.000582352
19900,0.000575573
20000,0.0005465
20100,0.000637222
20200,0.000632546
20300,0.000591363
20400,0.000577853
20500,0.000614402
20600,0.0006001
20700,0.000615395
20800,0.000643578
20900,0.000549163
21000,0.00069713
21100,0.000650583
21200,0.000599021
21300,0.000601988
21400,0.000589501
21500,0.000640895
21600,0.000663459
21700,0.000585323
21800,0.00063832
21900,0.000600985
22000,0.000602495
22100,0.000693186
22200,0.00063556
22300,0.000637979
22400,0.000584275
22500,0.000668342
22600,0.000637237
22700,0.000668633
22800,0.000639961
22900,0.000656689
23000,0.000638056
23100,0.000679548
23200,0.000699211
23300,0.000650391
23400,0.000711338
23500,0.000669232
23600,0.000687189
23700,0.000676273
23800,0.000731561
23900,0.000697276
24000,0.000704104
24100,0.000687021
24200,0.000758341
24300,0.000680638
24400,0.000721733
24500,0.000791381
24600,0.000745012
24700,0.000693105
24800,0.000671505
24900,0.000783276
25000,0.000747238
25100,0.000778319
25200,0.000707038
25300,0.000767393
25400,0.000720331
25500,0.000766066
25600,0.000838842
25700,0.000780952
25800,0.000709788
25900,0.000752537
26000,0.000813101
26100,0.000783941
